Linux 4.4.0-31-generic (ids-suricata) 	12/08/2017 	_i686_	(1 CPU)

02:49:33 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
02:49:34 PM     all      1.00      0.00     10.00      0.00      0.00      0.00      0.00      0.00      0.00     89.00
02:49:34 PM       0      1.00      0.00     10.00      0.00      0.00      0.00      0.00      0.00      0.00     89.00

02:49:33 PM    proc/s   cswch/s
02:49:34 PM     18.00    622.00

02:49:33 PM      INTR    intr/s
02:49:34 PM       sum    262.00
02:49:34 PM         0      0.00
02:49:34 PM         1      0.00
02:49:34 PM         2      0.00
02:49:34 PM         3      0.00
02:49:34 PM         4      0.00
02:49:34 PM         5      0.00
02:49:34 PM         6      0.00
02:49:34 PM         7      0.00
02:49:34 PM         8      0.00
02:49:34 PM         9      0.00
02:49:34 PM        10      0.00
02:49:34 PM        11     16.00
02:49:34 PM        12      0.00
02:49:34 PM        13      0.00
02:49:34 PM        14      0.00
02:49:34 PM        15      0.00
02:49:34 PM        16      0.00
02:49:34 PM        17      0.00
02:49:34 PM        18      0.00
02:49:34 PM        19      0.00
02:49:34 PM        20      0.00
02:49:34 PM        21      0.00
02:49:34 PM        22      0.00
02:49:34 PM        23      0.00
02:49:34 PM        24      0.00
02:49:34 PM        25      0.00
02:49:34 PM        26      0.00
02:49:34 PM        27      0.00
02:49:34 PM        28      0.00
02:49:34 PM        29      0.00
02:49:34 PM        30      0.00
02:49:34 PM        31      0.00
02:49:34 PM        32      0.00
02:49:34 PM        33      0.00
02:49:34 PM        34      0.00
02:49:34 PM        35      0.00
02:49:34 PM        36      0.00
02:49:34 PM        37      0.00
02:49:34 PM        38      0.00
02:49:34 PM        39      0.00
02:49:34 PM        40      0.00
02:49:34 PM        41      0.00
02:49:34 PM        42      0.00
02:49:34 PM        43      0.00
02:49:34 PM        44      0.00
02:49:34 PM        45      0.00
02:49:34 PM        46      0.00
02:49:34 PM        47      0.00
02:49:34 PM        48      0.00
02:49:34 PM        49      0.00
02:49:34 PM        50      0.00
02:49:34 PM        51      0.00
02:49:34 PM        52      0.00
02:49:34 PM        53      0.00
02:49:34 PM        54      0.00
02:49:34 PM        55      0.00
02:49:34 PM        56      0.00
02:49:34 PM        57      0.00
02:49:34 PM        58      0.00
02:49:34 PM        59      0.00
02:49:34 PM        60      0.00
02:49:34 PM        61      0.00
02:49:34 PM        62      0.00
02:49:34 PM        63      0.00
02:49:34 PM        64      0.00
02:49:34 PM        65      0.00
02:49:34 PM        66      0.00
02:49:34 PM        67      0.00
02:49:34 PM        68      0.00
02:49:34 PM        69      0.00
02:49:34 PM        70      0.00
02:49:34 PM        71      0.00
02:49:34 PM        72      0.00
02:49:34 PM        73      0.00
02:49:34 PM        74      0.00
02:49:34 PM        75      0.00
02:49:34 PM        76      0.00
02:49:34 PM        77      0.00
02:49:34 PM        78      0.00
02:49:34 PM        79      0.00
02:49:34 PM        80      0.00
02:49:34 PM        81      0.00
02:49:34 PM        82      0.00
02:49:34 PM        83      0.00
02:49:34 PM        84      0.00
02:49:34 PM        85      0.00
02:49:34 PM        86      0.00
02:49:34 PM        87      0.00
02:49:34 PM        88      0.00
02:49:34 PM        89      0.00
02:49:34 PM        90      0.00
02:49:34 PM        91      0.00
02:49:34 PM        92      0.00
02:49:34 PM        93      0.00
02:49:34 PM        94      0.00
02:49:34 PM        95      0.00
02:49:34 PM        96      0.00
02:49:34 PM        97      0.00
02:49:34 PM        98      0.00
02:49:34 PM        99      0.00
02:49:34 PM       100      0.00
02:49:34 PM       101      0.00
02:49:34 PM       102      0.00
02:49:34 PM       103      0.00
02:49:34 PM       104      0.00
02:49:34 PM       105      0.00
02:49:34 PM       106      0.00
02:49:34 PM       107      0.00
02:49:34 PM       108      0.00
02:49:34 PM       109      0.00
02:49:34 PM       110      0.00
02:49:34 PM       111      0.00
02:49:34 PM       112      0.00
02:49:34 PM       113      0.00
02:49:34 PM       114      0.00
02:49:34 PM       115      0.00
02:49:34 PM       116      0.00
02:49:34 PM       117      0.00
02:49:34 PM       118      0.00
02:49:34 PM       119      0.00
02:49:34 PM       120      0.00
02:49:34 PM       121      0.00
02:49:34 PM       122      0.00
02:49:34 PM       123      0.00
02:49:34 PM       124      0.00
02:49:34 PM       125      0.00
02:49:34 PM       126      0.00
02:49:34 PM       127      0.00
02:49:34 PM       128      0.00
02:49:34 PM       129      0.00
02:49:34 PM       130      0.00
02:49:34 PM       131      0.00
02:49:34 PM       132      0.00
02:49:34 PM       133      0.00
02:49:34 PM       134      0.00
02:49:34 PM       135      0.00
02:49:34 PM       136      0.00
02:49:34 PM       137      0.00
02:49:34 PM       138      0.00
02:49:34 PM       139      0.00
02:49:34 PM       140      0.00
02:49:34 PM       141      0.00
02:49:34 PM       142      0.00
02:49:34 PM       143      0.00
02:49:34 PM       144      0.00
02:49:34 PM       145      0.00
02:49:34 PM       146      0.00
02:49:34 PM       147      0.00
02:49:34 PM       148      0.00
02:49:34 PM       149      0.00
02:49:34 PM       150      0.00
02:49:34 PM       151      0.00
02:49:34 PM       152      0.00
02:49:34 PM       153      0.00
02:49:34 PM       154      0.00
02:49:34 PM       155      0.00
02:49:34 PM       156      0.00
02:49:34 PM       157      0.00
02:49:34 PM       158      0.00
02:49:34 PM       159      0.00
02:49:34 PM       160      0.00
02:49:34 PM       161      0.00
02:49:34 PM       162      0.00
02:49:34 PM       163      0.00
02:49:34 PM       164      0.00
02:49:34 PM       165      0.00
02:49:34 PM       166      0.00
02:49:34 PM       167      0.00
02:49:34 PM       168      0.00
02:49:34 PM       169      0.00
02:49:34 PM       170      0.00
02:49:34 PM       171      0.00
02:49:34 PM       172      0.00
02:49:34 PM       173      0.00
02:49:34 PM       174      0.00
02:49:34 PM       175      0.00
02:49:34 PM       176      0.00
02:49:34 PM       177      0.00
02:49:34 PM       178      0.00
02:49:34 PM       179      0.00
02:49:34 PM       180      0.00
02:49:34 PM       181      0.00
02:49:34 PM       182      0.00
02:49:34 PM       183      0.00
02:49:34 PM       184      0.00
02:49:34 PM       185      0.00
02:49:34 PM       186      0.00
02:49:34 PM       187      0.00
02:49:34 PM       188      0.00
02:49:34 PM       189      0.00
02:49:34 PM       190      0.00
02:49:34 PM       191      0.00
02:49:34 PM       192      0.00
02:49:34 PM       193      0.00
02:49:34 PM       194      0.00
02:49:34 PM       195      0.00
02:49:34 PM       196      0.00
02:49:34 PM       197      0.00
02:49:34 PM       198      0.00
02:49:34 PM       199      0.00
02:49:34 PM       200      0.00
02:49:34 PM       201      0.00
02:49:34 PM       202      0.00
02:49:34 PM       203      0.00
02:49:34 PM       204      0.00
02:49:34 PM       205      0.00
02:49:34 PM       206      0.00
02:49:34 PM       207      0.00
02:49:34 PM       208      0.00
02:49:34 PM       209      0.00
02:49:34 PM       210      0.00
02:49:34 PM       211      0.00
02:49:34 PM       212      0.00
02:49:34 PM       213      0.00
02:49:34 PM       214      0.00
02:49:34 PM       215      0.00
02:49:34 PM       216      0.00
02:49:34 PM       217      0.00
02:49:34 PM       218      0.00
02:49:34 PM       219      0.00
02:49:34 PM       220      0.00
02:49:34 PM       221      0.00
02:49:34 PM       222      0.00
02:49:34 PM       223      0.00
02:49:34 PM       224      0.00
02:49:34 PM       225      0.00
02:49:34 PM       226      0.00
02:49:34 PM       227      0.00
02:49:34 PM       228      0.00
02:49:34 PM       229      0.00
02:49:34 PM       230      0.00
02:49:34 PM       231      0.00
02:49:34 PM       232      0.00
02:49:34 PM       233      0.00
02:49:34 PM       234      0.00
02:49:34 PM       235      0.00
02:49:34 PM       236      0.00
02:49:34 PM       237      0.00
02:49:34 PM       238      0.00
02:49:34 PM       239      0.00
02:49:34 PM       240      0.00
02:49:34 PM       241      0.00
02:49:34 PM       242      0.00
02:49:34 PM       243      0.00
02:49:34 PM       244      0.00
02:49:34 PM       245      0.00
02:49:34 PM       246      0.00
02:49:34 PM       247      0.00
02:49:34 PM       248      0.00
02:49:34 PM       249      0.00
02:49:34 PM       250      0.00
02:49:34 PM       251      0.00
02:49:34 PM       252      0.00
02:49:34 PM       253      0.00
02:49:34 PM       254      0.00
02:49:34 PM       255      0.00

02:49:33 PM  pswpin/s pswpout/s
02:49:34 PM      0.00      0.00

02:49:33 PM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
02:49:34 PM      0.00      0.00   2613.00      0.00   1519.00      0.00      0.00      0.00      0.00

02:49:33 PM       tps      rtps      wtps   bread/s   bwrtn/s
02:49:34 PM      0.00      0.00      0.00      0.00      0.00

02:49:33 PM   frmpg/s   bufpg/s   campg/s
02:49:34 PM    -99.00      0.00     34.00

02:49:33 PM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
02:49:34 PM    893852   1168836     56.67     91524    408864    746100     28.86    996656    118048       616

02:49:33 PM kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
02:49:34 PM    522236         0      0.00         0      0.00

02:49:33 PM kbhugfree kbhugused  %hugused
02:49:34 PM         0         0      0.00

02:49:33 PM dentunusd   file-nr  inode-nr    pty-nr
02:49:34 PM     17426       832     23626         1

02:49:33 PM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
02:49:34 PM         0       192      2.60      2.29      1.86         0

02:49:33 PM       TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s
02:49:34 PM         0      0.00      0.00      0.00      0.00      0.00      0.00

02:49:33 PM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
02:49:34 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:49:33 PM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
02:49:34 PM        lo      4.00      4.00      0.33      0.33      0.00      0.00      0.00      0.00
02:49:34 PM      eth0      8.00      8.00      0.59      0.78      0.00      0.00      0.00      0.01

02:49:33 PM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
02:49:34 PM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:49:34 PM      eth0      0.00      0.00     10.00      0.00      0.00      0.00      0.00      0.00      0.00

02:49:33 PM    call/s retrans/s    read/s   write/s  access/s  getatt/s
02:49:34 PM      0.00      0.00      0.00      0.00      0.00      0.00

02:49:33 PM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
02:49:34 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:49:33 PM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
02:49:34 PM        67         3         2         0         0         0

02:49:33 PM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
02:49:34 PM     12.00      0.00     12.00     12.00      0.00      0.00      0.00      0.00

02:49:33 PM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
02:49:34 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:49:33 PM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
02:49:34 PM     10.00      0.00      0.00      4.00      0.00      6.00      6.00      0.00      4.00      0.00      0.00      0.00      0.00      0.00

02:49:33 PM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
02:49:34 PM      0.00     10.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:49:33 PM  active/s passive/s    iseg/s    oseg/s
02:49:34 PM      0.00      0.00      2.00      2.00

02:49:33 PM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s
02:49:34 PM      0.00      0.00      0.00      0.00      0.00

02:49:33 PM    idgm/s    odgm/s  noport/s idgmerr/s
02:49:34 PM      0.00      0.00      0.00      0.00

02:49:33 PM   tcp6sck   udp6sck   raw6sck  ip6-frag
02:49:34 PM         2         1         0         0

02:49:33 PM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
02:49:34 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:49:33 PM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
02:49:34 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:49:33 PM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
02:49:34 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:49:33 PM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
02:49:34 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:49:33 PM   idgm6/s   odgm6/s noport6/s idgmer6/s
02:49:34 PM      0.00      0.00      0.00      0.00

02:49:33 PM     CPU       MHz
02:49:34 PM     all   3407.99
02:49:34 PM       0   3407.99

02:49:33 PM     BUS  idvendor    idprod  maxpower                manufact                                         product

02:49:33 PM  MBfsfree  MBfsused   %fsused  %ufsused     Ifree     Iused    %Iused FILESYSTEM
02:49:34 PM      1045      2289     68.65     80.65    415098     76422     15.55 /dev/sda1

02:49:34 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
02:49:35 PM     all      1.01      0.00      4.04      0.00      0.00      0.00      0.00      0.00      0.00     94.95
02:49:35 PM       0      1.01      0.00      4.04      0.00      0.00      0.00      0.00      0.00      0.00     94.95

02:49:34 PM    proc/s   cswch/s
02:49:35 PM     16.16    633.33

02:49:34 PM      INTR    intr/s
02:49:35 PM       sum    247.47
02:49:35 PM         0      0.00
02:49:35 PM         1      0.00
02:49:35 PM         2      0.00
02:49:35 PM         3      0.00
02:49:35 PM         4      0.00
02:49:35 PM         5      0.00
02:49:35 PM         6      0.00
02:49:35 PM         7      0.00
02:49:35 PM         8      0.00
02:49:35 PM         9      0.00
02:49:35 PM        10      0.00
02:49:35 PM        11     19.19
02:49:35 PM        12      0.00
02:49:35 PM        13      0.00
02:49:35 PM        14      0.00
02:49:35 PM        15      0.00
02:49:35 PM        16      0.00
02:49:35 PM        17      0.00
02:49:35 PM        18      0.00
02:49:35 PM        19      0.00
02:49:35 PM        20      0.00
02:49:35 PM        21      0.00
02:49:35 PM        22      0.00
02:49:35 PM        23      0.00
02:49:35 PM        24      0.00
02:49:35 PM        25      0.00
02:49:35 PM        26      0.00
02:49:35 PM        27      0.00
02:49:35 PM        28      0.00
02:49:35 PM        29      0.00
02:49:35 PM        30      0.00
02:49:35 PM        31      0.00
02:49:35 PM        32      0.00
02:49:35 PM        33      0.00
02:49:35 PM        34      0.00
02:49:35 PM        35      0.00
02:49:35 PM        36      0.00
02:49:35 PM        37      0.00
02:49:35 PM        38      0.00
02:49:35 PM        39      0.00
02:49:35 PM        40      0.00
02:49:35 PM        41      0.00
02:49:35 PM        42      0.00
02:49:35 PM        43      0.00
02:49:35 PM        44      0.00
02:49:35 PM        45      0.00
02:49:35 PM        46      0.00
02:49:35 PM        47      0.00
02:49:35 PM        48      0.00
02:49:35 PM        49      0.00
02:49:35 PM        50      0.00
02:49:35 PM        51      0.00
02:49:35 PM        52      0.00
02:49:35 PM        53      0.00
02:49:35 PM        54      0.00
02:49:35 PM        55      0.00
02:49:35 PM        56      0.00
02:49:35 PM        57      0.00
02:49:35 PM        58      0.00
02:49:35 PM        59      0.00
