Linux 4.4.0-31-generic (ids-suricata) 	12/08/2017 	_i686_	(1 CPU)

02:31:57 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
02:31:58 PM     all      2.02      0.00      7.07      1.01      0.00      0.00      0.00      0.00      0.00     89.90
02:31:58 PM       0      2.02      0.00      7.07      1.01      0.00      0.00      0.00      0.00      0.00     89.90

02:31:57 PM    proc/s   cswch/s
02:31:58 PM      1.01    488.89

02:31:57 PM      INTR    intr/s
02:31:58 PM       sum    220.20
02:31:58 PM         0      0.00
02:31:58 PM         1      0.00
02:31:58 PM         2      0.00
02:31:58 PM         3      0.00
02:31:58 PM         4      0.00
02:31:58 PM         5      0.00
02:31:58 PM         6      0.00
02:31:58 PM         7      0.00
02:31:58 PM         8      0.00
02:31:58 PM         9      0.00
02:31:58 PM        10      0.00
02:31:58 PM        11     14.14
02:31:58 PM        12      0.00
02:31:58 PM        13      0.00
02:31:58 PM        14      4.04
02:31:58 PM        15      0.00
02:31:58 PM        16      0.00
02:31:58 PM        17      0.00
02:31:58 PM        18      0.00
02:31:58 PM        19      0.00
02:31:58 PM        20      0.00
02:31:58 PM        21      0.00
02:31:58 PM        22      0.00
02:31:58 PM        23      0.00
02:31:58 PM        24      0.00
02:31:58 PM        25      0.00
02:31:58 PM        26      0.00
02:31:58 PM        27      0.00
02:31:58 PM        28      0.00
02:31:58 PM        29      0.00
02:31:58 PM        30      0.00
02:31:58 PM        31      0.00
02:31:58 PM        32      0.00
02:31:58 PM        33      0.00
02:31:58 PM        34      0.00
02:31:58 PM        35      0.00
02:31:58 PM        36      0.00
02:31:58 PM        37      0.00
02:31:58 PM        38      0.00
02:31:58 PM        39      0.00
02:31:58 PM        40      0.00
02:31:58 PM        41      0.00
02:31:58 PM        42      0.00
02:31:58 PM        43      0.00
02:31:58 PM        44      0.00
02:31:58 PM        45      0.00
02:31:58 PM        46      0.00
02:31:58 PM        47      0.00
02:31:58 PM        48      0.00
02:31:58 PM        49      0.00
02:31:58 PM        50      0.00
02:31:58 PM        51      0.00
02:31:58 PM        52      0.00
02:31:58 PM        53      0.00
02:31:58 PM        54      0.00
