Linux 4.4.0-31-generic (ids-suricata) 	12/08/2017 	_i686_	(1 CPU)

03:49:58 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
03:49:59 PM     all      2.00      0.00     11.00      0.00      0.00      0.00      0.00      0.00      0.00     87.00
03:49:59 PM       0      2.00      0.00     11.00      0.00      0.00      0.00      0.00      0.00      0.00     87.00

03:49:58 PM    proc/s   cswch/s
03:49:59 PM     18.00    618.00

03:49:58 PM      INTR    intr/s
03:49:59 PM       sum    280.00
03:49:59 PM         0      0.00
03:49:59 PM         1      0.00
03:49:59 PM         2      0.00
03:49:59 PM         3      0.00
03:49:59 PM         4      0.00
03:49:59 PM         5      0.00
03:49:59 PM         6      0.00
03:49:59 PM         7      0.00
03:49:59 PM         8      0.00
03:49:59 PM         9      0.00
03:49:59 PM        10      0.00
03:49:59 PM        11     23.00
03:49:59 PM        12      0.00
03:49:59 PM        13      0.00
03:49:59 PM        14      5.00
03:49:59 PM        15      0.00
03:49:59 PM        16      0.00
03:49:59 PM        17      0.00
03:49:59 PM        18      0.00
03:49:59 PM        19      0.00
03:49:59 PM        20      0.00
03:49:59 PM        21      0.00
03:49:59 PM        22      0.00
03:49:59 PM        23      0.00
03:49:59 PM        24      0.00
03:49:59 PM        25      0.00
03:49:59 PM        26      0.00
03:49:59 PM        27      0.00
03:49:59 PM        28      0.00
03:49:59 PM        29      0.00
03:49:59 PM        30      0.00
03:49:59 PM        31      0.00
03:49:59 PM        32      0.00
03:49:59 PM        33      0.00
03:49:59 PM        34      0.00
03:49:59 PM        35      0.00
03:49:59 PM        36      0.00
03:49:59 PM        37      0.00
03:49:59 PM        38      0.00
03:49:59 PM        39      0.00
03:49:59 PM        40      0.00
03:49:59 PM        41      0.00
03:49:59 PM        42      0.00
03:49:59 PM        43      0.00
03:49:59 PM        44      0.00
03:49:59 PM        45      0.00
03:49:59 PM        46      0.00
03:49:59 PM        47      0.00
03:49:59 PM        48      0.00
03:49:59 PM        49      0.00
03:49:59 PM        50      0.00
03:49:59 PM        51      0.00
03:49:59 PM        52      0.00
03:49:59 PM        53      0.00
03:49:59 PM        54      0.00
03:49:59 PM        55      0.00
03:49:59 PM        56      0.00
03:49:59 PM        57      0.00
03:49:59 PM        58      0.00
