Linux 4.4.0-31-generic (ids-suricata) 	12/08/2017 	_i686_	(1 CPU)

04:02:34 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
04:02:35 PM     all      2.00      0.00      8.00      0.00      0.00      0.00      0.00      0.00      0.00     90.00
04:02:35 PM       0      2.00      0.00      8.00      0.00      0.00      0.00      0.00      0.00      0.00     90.00

04:02:34 PM    proc/s   cswch/s
04:02:35 PM      1.00    495.00

04:02:34 PM      INTR    intr/s
04:02:35 PM       sum    217.00
04:02:35 PM         0      0.00
04:02:35 PM         1      0.00
04:02:35 PM         2      0.00
04:02:35 PM         3      0.00
04:02:35 PM         4      0.00
04:02:35 PM         5      0.00
04:02:35 PM         6      0.00
04:02:35 PM         7      0.00
04:02:35 PM         8      0.00
04:02:35 PM         9      0.00
04:02:35 PM        10      0.00
04:02:35 PM        11      9.00
04:02:35 PM        12      0.00
04:02:35 PM        13      0.00
04:02:35 PM        14      0.00
04:02:35 PM        15      0.00
04:02:35 PM        16      0.00
04:02:35 PM        17      0.00
04:02:35 PM        18      0.00
04:02:35 PM        19      0.00
04:02:35 PM        20      0.00
04:02:35 PM        21      0.00
04:02:35 PM        22      0.00
04:02:35 PM        23      0.00
04:02:35 PM        24      0.00
04:02:35 PM        25      0.00
04:02:35 PM        26      0.00
04:02:35 PM        27      0.00
04:02:35 PM        28      0.00
04:02:35 PM        29      0.00
04:02:35 PM        30      0.00
04:02:35 PM        31      0.00
04:02:35 PM        32      0.00
04:02:35 PM        33      0.00
04:02:35 PM        34      0.00
04:02:35 PM        35      0.00
04:02:35 PM        36      0.00
04:02:35 PM        37      0.00
04:02:35 PM        38      0.00
04:02:35 PM        39      0.00
04:02:35 PM        40      0.00
04:02:35 PM        41      0.00
04:02:35 PM        42      0.00
04:02:35 PM        43      0.00
04:02:35 PM        44      0.00
04:02:35 PM        45      0.00
04:02:35 PM        46      0.00
04:02:35 PM        47      0.00
04:02:35 PM        48      0.00
04:02:35 PM        49      0.00
04:02:35 PM        50      0.00
04:02:35 PM        51      0.00
04:02:35 PM        52      0.00
04:02:35 PM        53      0.00
04:02:35 PM        54      0.00
04:02:35 PM        55      0.00
