Linux 4.4.0-31-generic (ids-suricata) 	12/08/2017 	_i686_	(1 CPU)

03:12:13 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
03:12:14 PM     all      0.00      0.00      9.18      0.00      0.00      0.00      0.00      0.00      0.00     90.82
03:12:14 PM       0      0.00      0.00      9.18      0.00      0.00      0.00      0.00      0.00      0.00     90.82

03:12:13 PM    proc/s   cswch/s
03:12:14 PM      8.16    642.86

03:12:13 PM      INTR    intr/s
03:12:14 PM       sum    254.08
03:12:14 PM         0      0.00
03:12:14 PM         1      0.00
03:12:14 PM         2      0.00
03:12:14 PM         3      0.00
03:12:14 PM         4      0.00
03:12:14 PM         5      0.00
03:12:14 PM         6      0.00
03:12:14 PM         7      0.00
03:12:14 PM         8      0.00
03:12:14 PM         9      0.00
03:12:14 PM        10      0.00
03:12:14 PM        11     20.41
03:12:14 PM        12      0.00
03:12:14 PM        13      0.00
03:12:14 PM        14      0.00
03:12:14 PM        15      0.00
03:12:14 PM        16      0.00
03:12:14 PM        17      0.00
03:12:14 PM        18      0.00
03:12:14 PM        19      0.00
03:12:14 PM        20      0.00
03:12:14 PM        21      0.00
03:12:14 PM        22      0.00
03:12:14 PM        23      0.00
03:12:14 PM        24      0.00
03:12:14 PM        25      0.00
03:12:14 PM        26      0.00
03:12:14 PM        27      0.00
03:12:14 PM        28      0.00
03:12:14 PM        29      0.00
03:12:14 PM        30      0.00
03:12:14 PM        31      0.00
03:12:14 PM        32      0.00
03:12:14 PM        33      0.00
03:12:14 PM        34      0.00
03:12:14 PM        35      0.00
03:12:14 PM        36      0.00
03:12:14 PM        37      0.00
03:12:14 PM        38      0.00
03:12:14 PM        39      0.00
03:12:14 PM        40      0.00
03:12:14 PM        41      0.00
03:12:14 PM        42      0.00
03:12:14 PM        43      0.00
03:12:14 PM        44      0.00
03:12:14 PM        45      0.00
03:12:14 PM        46      0.00
03:12:14 PM        47      0.00
03:12:14 PM        48      0.00
03:12:14 PM        49      0.00
03:12:14 PM        50      0.00
03:12:14 PM        51      0.00
03:12:14 PM        52      0.00
03:12:14 PM        53      0.00
03:12:14 PM        54      0.00
03:12:14 PM        55      0.00
03:12:14 PM        56      0.00
03:12:14 PM        57      0.00
03:12:14 PM        58      0.00
03:12:14 PM        59      0.00
03:12:14 PM        60      0.00
03:12:14 PM        61      0.00
03:12:14 PM        62      0.00
03:12:14 PM        63      0.00
03:12:14 PM        64      0.00
03:12:14 PM        65      0.00
03:12:14 PM        66      0.00
03:12:14 PM        67      0.00
03:12:14 PM        68      0.00
03:12:14 PM        69      0.00
03:12:14 PM        70      0.00
03:12:14 PM        71      0.00
03:12:14 PM        72      0.00
03:12:14 PM        73      0.00
03:12:14 PM        74      0.00
03:12:14 PM        75      0.00
03:12:14 PM        76      0.00
03:12:14 PM        77      0.00
03:12:14 PM        78      0.00
03:12:14 PM        79      0.00
03:12:14 PM        80      0.00
