Linux 4.4.0-31-generic (dpi-suricata) 	01/15/2018 	_i686_	(4 CPU)

11:32:12 AM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
11:32:13 AM     all      0.25      0.00      2.75      0.00      0.25      0.00      0.00      0.00      0.00     96.75
11:32:13 AM       0      0.99      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.01
11:32:13 AM       1      0.00      0.00      9.00      0.00      0.00      0.00      0.00      0.00      0.00     91.00
11:32:13 AM       2      0.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
11:32:13 AM       3      0.00      0.00      0.00      0.00      1.01      0.00      0.00      0.00      0.00     98.99

11:32:12 AM    proc/s   cswch/s
11:32:13 AM      8.00    650.00

11:32:12 AM      INTR    intr/s
11:32:13 AM       sum   1487.00
11:32:13 AM         0      0.00
11:32:13 AM         1      0.00
11:32:13 AM         2      0.00
11:32:13 AM         3      0.00
11:32:13 AM         4      0.00
11:32:13 AM         5      0.00
11:32:13 AM         6      0.00
11:32:13 AM         7      0.00
11:32:13 AM         8      0.00
11:32:13 AM         9      0.00
11:32:13 AM        10      0.00
11:32:13 AM        11     17.00
11:32:13 AM        12      0.00
11:32:13 AM        13      0.00
11:32:13 AM        14      0.00
11:32:13 AM        15      0.00
11:32:13 AM        16      0.00
11:32:13 AM        17      0.00
11:32:13 AM        18      0.00
11:32:13 AM        19      0.00
11:32:13 AM        20      0.00
11:32:13 AM        21      0.00
11:32:13 AM        22      0.00
11:32:13 AM        23      0.00
11:32:13 AM        24      0.00
11:32:13 AM        25      0.00
11:32:13 AM        26      0.00
11:32:13 AM        27      0.00
11:32:13 AM        28      0.00
11:32:13 AM        29      0.00
11:32:13 AM        30      0.00
11:32:13 AM        31      0.00
11:32:13 AM        32      0.00
11:32:13 AM        33      0.00
11:32:13 AM        34      0.00
11:32:13 AM        35      0.00
11:32:13 AM        36      0.00
11:32:13 AM        37      0.00
11:32:13 AM        38      0.00
