Linux 4.4.0-31-generic (dpi-suricata) 	12/10/2017 	_i686_	(1 CPU)

01:05:20 AM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
01:05:21 AM     all      1.01      0.00      7.07      0.00      0.00      0.00      0.00      0.00      0.00     91.92
01:05:21 AM       0      1.01      0.00      7.07      0.00      0.00      0.00      0.00      0.00      0.00     91.92

01:05:20 AM    proc/s   cswch/s
01:05:21 AM      5.05    700.00

01:05:20 AM      INTR    intr/s
01:05:21 AM       sum    289.90
01:05:21 AM         0      0.00
01:05:21 AM         1      0.00
01:05:21 AM         2      0.00
01:05:21 AM         3      0.00
01:05:21 AM         4      0.00
01:05:21 AM         5      0.00
01:05:21 AM         6      0.00
01:05:21 AM         7      0.00
01:05:21 AM         8      0.00
01:05:21 AM         9      0.00
01:05:21 AM        10      0.00
01:05:21 AM        11     17.17
01:05:21 AM        12      0.00
01:05:21 AM        13      0.00
01:05:21 AM        14      0.00
01:05:21 AM        15      0.00
01:05:21 AM        16      0.00
01:05:21 AM        17      0.00
01:05:21 AM        18      0.00
01:05:21 AM        19      0.00
01:05:21 AM        20      0.00
01:05:21 AM        21      0.00
01:05:21 AM        22      0.00
01:05:21 AM        23      0.00
01:05:21 AM        24      0.00
01:05:21 AM        25      0.00
01:05:21 AM        26      0.00
01:05:21 AM        27      0.00
01:05:21 AM        28      0.00
01:05:21 AM        29      0.00
01:05:21 AM        30      0.00
01:05:21 AM        31      0.00
01:05:21 AM        32      0.00
01:05:21 AM        33      0.00
01:05:21 AM        34      0.00
01:05:21 AM        35      0.00
01:05:21 AM        36      0.00
01:05:21 AM        37      0.00
01:05:21 AM        38      0.00
01:05:21 AM        39      0.00
01:05:21 AM        40      0.00
01:05:21 AM        41      0.00
01:05:21 AM        42      0.00
01:05:21 AM        43      0.00
01:05:21 AM        44      0.00
01:05:21 AM        45      0.00
01:05:21 AM        46      0.00
01:05:21 AM        47      0.00
01:05:21 AM        48      0.00
01:05:21 AM        49      0.00
01:05:21 AM        50      0.00
01:05:21 AM        51      0.00
01:05:21 AM        52      0.00
01:05:21 AM        53      0.00
01:05:21 AM        54      0.00
01:05:21 AM        55      0.00
01:05:21 AM        56      0.00
01:05:21 AM        57      0.00
01:05:21 AM        58      0.00
01:05:21 AM        59      0.00
01:05:21 AM        60      0.00
01:05:21 AM        61      0.00
01:05:21 AM        62      0.00
01:05:21 AM        63      0.00
01:05:21 AM        64      0.00
01:05:21 AM        65      0.00
01:05:21 AM        66      0.00
01:05:21 AM        67      0.00
01:05:21 AM        68      0.00
01:05:21 AM        69      0.00
01:05:21 AM        70      0.00
01:05:21 AM        71      0.00
01:05:21 AM        72      0.00
01:05:21 AM        73      0.00
01:05:21 AM        74      0.00
01:05:21 AM        75      0.00
01:05:21 AM        76      0.00
01:05:21 AM        77      0.00
01:05:21 AM        78      0.00
01:05:21 AM        79      0.00
01:05:21 AM        80      0.00
01:05:21 AM        81      0.00
01:05:21 AM        82      0.00
01:05:21 AM        83      0.00
01:05:21 AM        84      0.00
01:05:21 AM        85      0.00
01:05:21 AM        86      0.00
01:05:21 AM        87      0.00
01:05:21 AM        88      0.00
01:05:21 AM        89      0.00
01:05:21 AM        90      0.00
01:05:21 AM        91      0.00
01:05:21 AM        92      0.00
01:05:21 AM        93      0.00
01:05:21 AM        94      0.00
01:05:21 AM        95      0.00
01:05:21 AM        96      0.00
01:05:21 AM        97      0.00
01:05:21 AM        98      0.00
01:05:21 AM        99      0.00
01:05:21 AM       100      0.00
01:05:21 AM       101      0.00
01:05:21 AM       102      0.00
01:05:21 AM       103      0.00
01:05:21 AM       104      0.00
01:05:21 AM       105      0.00
01:05:21 AM       106      0.00
01:05:21 AM       107      0.00
01:05:21 AM       108      0.00
01:05:21 AM       109      0.00
01:05:21 AM       110      0.00
01:05:21 AM       111      0.00
01:05:21 AM       112      0.00
01:05:21 AM       113      0.00
01:05:21 AM       114      0.00
01:05:21 AM       115      0.00
01:05:21 AM       116      0.00
01:05:21 AM       117      0.00
01:05:21 AM       118      0.00
01:05:21 AM       119      0.00
01:05:21 AM       120      0.00
01:05:21 AM       121      0.00
01:05:21 AM       122      0.00
01:05:21 AM       123      0.00
01:05:21 AM       124      0.00
01:05:21 AM       125      0.00
01:05:21 AM       126      0.00
01:05:21 AM       127      0.00
01:05:21 AM       128      0.00
01:05:21 AM       129      0.00
01:05:21 AM       130      0.00
01:05:21 AM       131      0.00
01:05:21 AM       132      0.00
01:05:21 AM       133      0.00
01:05:21 AM       134      0.00
01:05:21 AM       135      0.00
01:05:21 AM       136      0.00
01:05:21 AM       137      0.00
01:05:21 AM       138      0.00
01:05:21 AM       139      0.00
01:05:21 AM       140      0.00
01:05:21 AM       141      0.00
01:05:21 AM       142      0.00
01:05:21 AM       143      0.00
01:05:21 AM       144      0.00
01:05:21 AM       145      0.00
01:05:21 AM       146      0.00
01:05:21 AM       147      0.00
01:05:21 AM       148      0.00
01:05:21 AM       149      0.00
01:05:21 AM       150      0.00
01:05:21 AM       151      0.00
01:05:21 AM       152      0.00
01:05:21 AM       153      0.00
01:05:21 AM       154      0.00
01:05:21 AM       155      0.00
01:05:21 AM       156      0.00
01:05:21 AM       157      0.00
01:05:21 AM       158      0.00
01:05:21 AM       159      0.00
01:05:21 AM       160      0.00
01:05:21 AM       161      0.00
01:05:21 AM       162      0.00
01:05:21 AM       163      0.00
01:05:21 AM       164      0.00
01:05:21 AM       165      0.00
01:05:21 AM       166      0.00
01:05:21 AM       167      0.00
01:05:21 AM       168      0.00
01:05:21 AM       169      0.00
