Linux 4.4.0-31-generic (fw-suricata) 	12/10/2017 	_i686_	(1 CPU)

03:33:50 AM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
03:33:51 AM     all      0.00      0.00      8.91      0.00      0.99      0.00      0.00      0.00      0.00     90.10
03:33:51 AM       0      0.00      0.00      8.91      0.00      0.99      0.00      0.00      0.00      0.00     90.10

03:33:50 AM    proc/s   cswch/s
03:33:51 AM      4.95    445.54

03:33:50 AM      INTR    intr/s
03:33:51 AM       sum    429.70
03:33:51 AM         0      0.00
03:33:51 AM         1      0.00
03:33:51 AM         2      0.00
03:33:51 AM         3      0.00
03:33:51 AM         4      0.00
03:33:51 AM         5      0.00
03:33:51 AM         6      0.00
03:33:51 AM         7      0.00
03:33:51 AM         8      0.00
03:33:51 AM         9      0.00
03:33:51 AM        10      0.00
03:33:51 AM        11     17.82
03:33:51 AM        12      0.00
03:33:51 AM        13      0.00
03:33:51 AM        14      0.00
03:33:51 AM        15      0.00
03:33:51 AM        16      0.00
03:33:51 AM        17      0.00
03:33:51 AM        18      0.00
03:33:51 AM        19      0.00
03:33:51 AM        20      0.00
03:33:51 AM        21      0.00
03:33:51 AM        22      0.00
03:33:51 AM        23      0.00
03:33:51 AM        24      0.00
03:33:51 AM        25      0.00
03:33:51 AM        26      0.00
03:33:51 AM        27      0.00
03:33:51 AM        28      0.00
03:33:51 AM        29      0.00
03:33:51 AM        30      0.00
03:33:51 AM        31      0.00
03:33:51 AM        32      0.00
03:33:51 AM        33      0.00
03:33:51 AM        34      0.00
03:33:51 AM        35      0.00
03:33:51 AM        36      0.00
03:33:51 AM        37      0.00
03:33:51 AM        38      0.00
03:33:51 AM        39      0.00
03:33:51 AM        40      0.00
03:33:51 AM        41      0.00
03:33:51 AM        42      0.00
03:33:51 AM        43      0.00
03:33:51 AM        44      0.00
03:33:51 AM        45      0.00
03:33:51 AM        46      0.00
03:33:51 AM        47      0.00
03:33:51 AM        48      0.00
03:33:51 AM        49      0.00
03:33:51 AM        50      0.00
03:33:51 AM        51      0.00
03:33:51 AM        52      0.00
03:33:51 AM        53      0.00
03:33:51 AM        54      0.00
03:33:51 AM        55      0.00
03:33:51 AM        56      0.00
