Linux 4.4.0-31-generic (fw-suricata) 	01/15/2018 	_i686_	(1 CPU)

11:57:38 AM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
11:57:39 AM     all      1.00      0.00      7.00      0.00      0.00      0.00      0.00      0.00      0.00     92.00
11:57:39 AM       0      1.00      0.00      7.00      0.00      0.00      0.00      0.00      0.00      0.00     92.00

11:57:38 AM    proc/s   cswch/s
11:57:39 AM      5.00    485.00

11:57:38 AM      INTR    intr/s
11:57:39 AM       sum    194.00
11:57:39 AM         0      0.00
11:57:39 AM         1      0.00
11:57:39 AM         2      0.00
11:57:39 AM         3      0.00
11:57:39 AM         4      0.00
11:57:39 AM         5      0.00
11:57:39 AM         6      0.00
11:57:39 AM         7      0.00
11:57:39 AM         8      0.00
11:57:39 AM         9      0.00
11:57:39 AM        10      0.00
11:57:39 AM        11     12.00
11:57:39 AM        12      0.00
11:57:39 AM        13      0.00
11:57:39 AM        14      2.00
11:57:39 AM        15      0.00
11:57:39 AM        16      0.00
11:57:39 AM        17      0.00
11:57:39 AM        18      0.00
11:57:39 AM        19      0.00
11:57:39 AM        20      0.00
11:57:39 AM        21      0.00
11:57:39 AM        22      0.00
11:57:39 AM        23      0.00
11:57:39 AM        24      0.00
11:57:39 AM        25      0.00
11:57:39 AM        26      0.00
11:57:39 AM        27      0.00
11:57:39 AM        28      0.00
11:57:39 AM        29      0.00
11:57:39 AM        30      0.00
11:57:39 AM        31      0.00
11:57:39 AM        32      0.00
11:57:39 AM        33      0.00
11:57:39 AM        34      0.00
11:57:39 AM        35      0.00
11:57:39 AM        36      0.00
11:57:39 AM        37      0.00
11:57:39 AM        38      0.00
11:57:39 AM        39      0.00
11:57:39 AM        40      0.00
11:57:39 AM        41      0.00
11:57:39 AM        42      0.00
11:57:39 AM        43      0.00
11:57:39 AM        44      0.00
11:57:39 AM        45      0.00
11:57:39 AM        46      0.00
11:57:39 AM        47      0.00
11:57:39 AM        48      0.00
11:57:39 AM        49      0.00
11:57:39 AM        50      0.00
11:57:39 AM        51      0.00
11:57:39 AM        52      0.00
11:57:39 AM        53      0.00
11:57:39 AM        54      0.00
11:57:39 AM        55      0.00
11:57:39 AM        56      0.00
11:57:39 AM        57      0.00
11:57:39 AM        58      0.00
11:57:39 AM        59      0.00
11:57:39 AM        60      0.00
11:57:39 AM        61      0.00
11:57:39 AM        62      0.00
11:57:39 AM        63      0.00
11:57:39 AM        64      0.00
11:57:39 AM        65      0.00
11:57:39 AM        66      0.00
11:57:39 AM        67      0.00
11:57:39 AM        68      0.00
11:57:39 AM        69      0.00
11:57:39 AM        70      0.00
11:57:39 AM        71      0.00
11:57:39 AM        72      0.00
11:57:39 AM        73      0.00
11:57:39 AM        74      0.00
11:57:39 AM        75      0.00
11:57:39 AM        76      0.00
11:57:39 AM        77      0.00
11:57:39 AM        78      0.00
11:57:39 AM        79      0.00
11:57:39 AM        80      0.00
11:57:39 AM        81      0.00
11:57:39 AM        82      0.00
11:57:39 AM        83      0.00
11:57:39 AM        84      0.00
11:57:39 AM        85      0.00
11:57:39 AM        86      0.00
11:57:39 AM        87      0.00
11:57:39 AM        88      0.00
11:57:39 AM        89      0.00
11:57:39 AM        90      0.00
