Linux 4.4.0-31-generic (fw-suricata) 	12/10/2017 	_i686_	(1 CPU)

03:36:21 AM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
03:36:22 AM     all      1.00      0.00      7.00      2.00      0.00      0.00      0.00      0.00      0.00     90.00
03:36:22 AM       0      1.00      0.00      7.00      2.00      0.00      0.00      0.00      0.00      0.00     90.00

03:36:21 AM    proc/s   cswch/s
03:36:22 AM      3.00    467.00

03:36:21 AM      INTR    intr/s
03:36:22 AM       sum    458.00
03:36:22 AM         0      0.00
03:36:22 AM         1      0.00
03:36:22 AM         2      0.00
03:36:22 AM         3      0.00
03:36:22 AM         4      0.00
03:36:22 AM         5      0.00
03:36:22 AM         6      0.00
03:36:22 AM         7      0.00
03:36:22 AM         8      0.00
03:36:22 AM         9      0.00
03:36:22 AM        10      0.00
03:36:22 AM        11     11.00
03:36:22 AM        12      0.00
03:36:22 AM        13      0.00
03:36:22 AM        14      4.00
03:36:22 AM        15      0.00
03:36:22 AM        16      0.00
03:36:22 AM        17      0.00
03:36:22 AM        18      0.00
03:36:22 AM        19      0.00
03:36:22 AM        20      0.00
03:36:22 AM        21      0.00
03:36:22 AM        22      0.00
03:36:22 AM        23      0.00
03:36:22 AM        24      0.00
03:36:22 AM        25      0.00
03:36:22 AM        26      0.00
03:36:22 AM        27      0.00
03:36:22 AM        28      0.00
03:36:22 AM        29      0.00
03:36:22 AM        30      0.00
03:36:22 AM        31      0.00
03:36:22 AM        32      0.00
03:36:22 AM        33      0.00
03:36:22 AM        34      0.00
03:36:22 AM        35      0.00
03:36:22 AM        36      0.00
03:36:22 AM        37      0.00
03:36:22 AM        38      0.00
03:36:22 AM        39      0.00
03:36:22 AM        40      0.00
03:36:22 AM        41      0.00
03:36:22 AM        42      0.00
03:36:22 AM        43      0.00
03:36:22 AM        44      0.00
03:36:22 AM        45      0.00
03:36:22 AM        46      0.00
03:36:22 AM        47      0.00
03:36:22 AM        48      0.00
03:36:22 AM        49      0.00
03:36:22 AM        50      0.00
03:36:22 AM        51      0.00
03:36:22 AM        52      0.00
03:36:22 AM        53      0.00
03:36:22 AM        54      0.00
03:36:22 AM        55      0.00
03:36:22 AM        56      0.00
03:36:22 AM        57      0.00
03:36:22 AM        58      0.00
03:36:22 AM        59      0.00
03:36:22 AM        60      0.00
03:36:22 AM        61      0.00
03:36:22 AM        62      0.00
