Linux 4.4.0-31-generic (ids-suricata) 	12/08/2017 	_i686_	(1 CPU)

04:17:41 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
04:17:42 PM     all      2.02      0.00      8.08      0.00      0.00      0.00      0.00      0.00      0.00     89.90
04:17:42 PM       0      2.02      0.00      8.08      0.00      0.00      0.00      0.00      0.00      0.00     89.90

04:17:41 PM    proc/s   cswch/s
04:17:42 PM      5.05    490.91

04:17:41 PM      INTR    intr/s
04:17:42 PM       sum    300.00
04:17:42 PM         0      0.00
04:17:42 PM         1      0.00
04:17:42 PM         2      0.00
04:17:42 PM         3      0.00
04:17:42 PM         4      0.00
04:17:42 PM         5      0.00
04:17:42 PM         6      0.00
04:17:42 PM         7      0.00
04:17:42 PM         8      0.00
04:17:42 PM         9      0.00
04:17:42 PM        10      0.00
04:17:42 PM        11     16.16
04:17:42 PM        12      0.00
04:17:42 PM        13      0.00
04:17:42 PM        14      0.00
04:17:42 PM        15      0.00
04:17:42 PM        16      0.00
04:17:42 PM        17      0.00
04:17:42 PM        18      0.00
04:17:42 PM        19      0.00
04:17:42 PM        20      0.00
04:17:42 PM        21      0.00
04:17:42 PM        22      0.00
04:17:42 PM        23      0.00
04:17:42 PM        24      0.00
04:17:42 PM        25      0.00
04:17:42 PM        26      0.00
04:17:42 PM        27      0.00
04:17:42 PM        28      0.00
04:17:42 PM        29      0.00
04:17:42 PM        30      0.00
04:17:42 PM        31      0.00
04:17:42 PM        32      0.00
04:17:42 PM        33      0.00
04:17:42 PM        34      0.00
04:17:42 PM        35      0.00
04:17:42 PM        36      0.00
04:17:42 PM        37      0.00
04:17:42 PM        38      0.00
04:17:42 PM        39      0.00
04:17:42 PM        40      0.00
04:17:42 PM        41      0.00
04:17:42 PM        42      0.00
04:17:42 PM        43      0.00
04:17:42 PM        44      0.00
04:17:42 PM        45      0.00
04:17:42 PM        46      0.00
04:17:42 PM        47      0.00
04:17:42 PM        48      0.00
04:17:42 PM        49      0.00
04:17:42 PM        50      0.00
04:17:42 PM        51      0.00
04:17:42 PM        52      0.00
04:17:42 PM        53      0.00
04:17:42 PM        54      0.00
04:17:42 PM        55      0.00
04:17:42 PM        56      0.00
04:17:42 PM        57      0.00
04:17:42 PM        58      0.00
04:17:42 PM        59      0.00
04:17:42 PM        60      0.00
04:17:42 PM        61      0.00
04:17:42 PM        62      0.00
04:17:42 PM        63      0.00
04:17:42 PM        64      0.00
04:17:42 PM        65      0.00
04:17:42 PM        66      0.00
04:17:42 PM        67      0.00
04:17:42 PM        68      0.00
04:17:42 PM        69      0.00
04:17:42 PM        70      0.00
04:17:42 PM        71      0.00
04:17:42 PM        72      0.00
04:17:42 PM        73      0.00
04:17:42 PM        74      0.00
04:17:42 PM        75      0.00
04:17:42 PM        76      0.00
04:17:42 PM        77      0.00
04:17:42 PM        78      0.00
04:17:42 PM        79      0.00
04:17:42 PM        80      0.00
04:17:42 PM        81      0.00
04:17:42 PM        82      0.00
04:17:42 PM        83      0.00
04:17:42 PM        84      0.00
04:17:42 PM        85      0.00
04:17:42 PM        86      0.00
04:17:42 PM        87      0.00
04:17:42 PM        88      0.00
04:17:42 PM        89      0.00
04:17:42 PM        90      0.00
04:17:42 PM        91      0.00
04:17:42 PM        92      0.00
04:17:42 PM        93      0.00
04:17:42 PM        94      0.00
04:17:42 PM        95      0.00
04:17:42 PM        96      0.00
04:17:42 PM        97      0.00
04:17:42 PM        98      0.00
04:17:42 PM        99      0.00
04:17:42 PM       100      0.00
04:17:42 PM       101      0.00
04:17:42 PM       102      0.00
04:17:42 PM       103      0.00
04:17:42 PM       104      0.00
04:17:42 PM       105      0.00
04:17:42 PM       106      0.00
04:17:42 PM       107      0.00
04:17:42 PM       108      0.00
04:17:42 PM       109      0.00
04:17:42 PM       110      0.00
04:17:42 PM       111      0.00
04:17:42 PM       112      0.00
04:17:42 PM       113      0.00
04:17:42 PM       114      0.00
04:17:42 PM       115      0.00
04:17:42 PM       116      0.00
04:17:42 PM       117      0.00
04:17:42 PM       118      0.00
04:17:42 PM       119      0.00
04:17:42 PM       120      0.00
04:17:42 PM       121      0.00
04:17:42 PM       122      0.00
04:17:42 PM       123      0.00
04:17:42 PM       124      0.00
04:17:42 PM       125      0.00
04:17:42 PM       126      0.00
04:17:42 PM       127      0.00
04:17:42 PM       128      0.00
04:17:42 PM       129      0.00
04:17:42 PM       130      0.00
04:17:42 PM       131      0.00
04:17:42 PM       132      0.00
04:17:42 PM       133      0.00
04:17:42 PM       134      0.00
04:17:42 PM       135      0.00
04:17:42 PM       136      0.00
04:17:42 PM       137      0.00
04:17:42 PM       138      0.00
04:17:42 PM       139      0.00
04:17:42 PM       140      0.00
04:17:42 PM       141      0.00
04:17:42 PM       142      0.00
04:17:42 PM       143      0.00
04:17:42 PM       144      0.00
04:17:42 PM       145      0.00
04:17:42 PM       146      0.00
04:17:42 PM       147      0.00
04:17:42 PM       148      0.00
04:17:42 PM       149      0.00
04:17:42 PM       150      0.00
04:17:42 PM       151      0.00
04:17:42 PM       152      0.00
04:17:42 PM       153      0.00
04:17:42 PM       154      0.00
04:17:42 PM       155      0.00
04:17:42 PM       156      0.00
04:17:42 PM       157      0.00
04:17:42 PM       158      0.00
04:17:42 PM       159      0.00
04:17:42 PM       160      0.00
04:17:42 PM       161      0.00
04:17:42 PM       162      0.00
04:17:42 PM       163      0.00
04:17:42 PM       164      0.00
04:17:42 PM       165      0.00
04:17:42 PM       166      0.00
04:17:42 PM       167      0.00
04:17:42 PM       168      0.00
04:17:42 PM       169      0.00
04:17:42 PM       170      0.00
04:17:42 PM       171      0.00
04:17:42 PM       172      0.00
04:17:42 PM       173      0.00
04:17:42 PM       174      0.00
04:17:42 PM       175      0.00
04:17:42 PM       176      0.00
04:17:42 PM       177      0.00
04:17:42 PM       178      0.00
04:17:42 PM       179      0.00
04:17:42 PM       180      0.00
04:17:42 PM       181      0.00
04:17:42 PM       182      0.00
04:17:42 PM       183      0.00
04:17:42 PM       184      0.00
04:17:42 PM       185      0.00
04:17:42 PM       186      0.00
04:17:42 PM       187      0.00
04:17:42 PM       188      0.00
04:17:42 PM       189      0.00
04:17:42 PM       190      0.00
04:17:42 PM       191      0.00
04:17:42 PM       192      0.00
04:17:42 PM       193      0.00
04:17:42 PM       194      0.00
04:17:42 PM       195      0.00
04:17:42 PM       196      0.00
04:17:42 PM       197      0.00
04:17:42 PM       198      0.00
04:17:42 PM       199      0.00
04:17:42 PM       200      0.00
04:17:42 PM       201      0.00
04:17:42 PM       202      0.00
04:17:42 PM       203      0.00
04:17:42 PM       204      0.00
04:17:42 PM       205      0.00
04:17:42 PM       206      0.00
04:17:42 PM       207      0.00
04:17:42 PM       208      0.00
04:17:42 PM       209      0.00
04:17:42 PM       210      0.00
04:17:42 PM       211      0.00
04:17:42 PM       212      0.00
04:17:42 PM       213      0.00
04:17:42 PM       214      0.00
04:17:42 PM       215      0.00
04:17:42 PM       216      0.00
04:17:42 PM       217      0.00
04:17:42 PM       218      0.00
04:17:42 PM       219      0.00
04:17:42 PM       220      0.00
04:17:42 PM       221      0.00
04:17:42 PM       222      0.00
04:17:42 PM       223      0.00
04:17:42 PM       224      0.00
04:17:42 PM       225      0.00
04:17:42 PM       226      0.00
04:17:42 PM       227      0.00
04:17:42 PM       228      0.00
04:17:42 PM       229      0.00
04:17:42 PM       230      0.00
04:17:42 PM       231      0.00
04:17:42 PM       232      0.00
04:17:42 PM       233      0.00
04:17:42 PM       234      0.00
04:17:42 PM       235      0.00
04:17:42 PM       236      0.00
04:17:42 PM       237      0.00
04:17:42 PM       238      0.00
04:17:42 PM       239      0.00
04:17:42 PM       240      0.00
04:17:42 PM       241      0.00
04:17:42 PM       242      0.00
04:17:42 PM       243      0.00
04:17:42 PM       244      0.00
04:17:42 PM       245      0.00
04:17:42 PM       246      0.00
04:17:42 PM       247      0.00
04:17:42 PM       248      0.00
04:17:42 PM       249      0.00
04:17:42 PM       250      0.00
04:17:42 PM       251      0.00
04:17:42 PM       252      0.00
04:17:42 PM       253      0.00
04:17:42 PM       254      0.00
04:17:42 PM       255      0.00

04:17:41 PM  pswpin/s pswpout/s
04:17:42 PM      0.00      0.00

04:17:41 PM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
04:17:42 PM      0.00      0.00    885.86      0.00    560.61      0.00      0.00      0.00      0.00

