Linux 4.4.0-31-generic (ids-suricata) 	12/10/2017 	_i686_	(1 CPU)

12:37:26 AM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
12:37:27 AM     all      1.02      0.00      7.14      0.00      0.00      0.00      0.00      0.00      0.00     91.84
12:37:27 AM       0      1.02      0.00      7.14      0.00      0.00      0.00      0.00      0.00      0.00     91.84

12:37:26 AM    proc/s   cswch/s
12:37:27 AM      3.06    478.57

12:37:26 AM      INTR    intr/s
12:37:27 AM       sum    197.96
12:37:27 AM         0      0.00
12:37:27 AM         1      0.00
12:37:27 AM         2      0.00
12:37:27 AM         3      0.00
12:37:27 AM         4      0.00
12:37:27 AM         5      0.00
12:37:27 AM         6      0.00
12:37:27 AM         7      0.00
12:37:27 AM         8      0.00
12:37:27 AM         9      0.00
12:37:27 AM        10      0.00
12:37:27 AM        11      9.18
12:37:27 AM        12      0.00
12:37:27 AM        13      0.00
12:37:27 AM        14      0.00
12:37:27 AM        15      0.00
12:37:27 AM        16      0.00
12:37:27 AM        17      0.00
12:37:27 AM        18      0.00
12:37:27 AM        19      0.00
12:37:27 AM        20      0.00
12:37:27 AM        21      0.00
12:37:27 AM        22      0.00
12:37:27 AM        23      0.00
12:37:27 AM        24      0.00
12:37:27 AM        25      0.00
12:37:27 AM        26      0.00
12:37:27 AM        27      0.00
12:37:27 AM        28      0.00
12:37:27 AM        29      0.00
12:37:27 AM        30      0.00
12:37:27 AM        31      0.00
12:37:27 AM        32      0.00
12:37:27 AM        33      0.00
12:37:27 AM        34      0.00
12:37:27 AM        35      0.00
12:37:27 AM        36      0.00
12:37:27 AM        37      0.00
12:37:27 AM        38      0.00
12:37:27 AM        39      0.00
12:37:27 AM        40      0.00
12:37:27 AM        41      0.00
12:37:27 AM        42      0.00
12:37:27 AM        43      0.00
12:37:27 AM        44      0.00
12:37:27 AM        45      0.00
12:37:27 AM        46      0.00
12:37:27 AM        47      0.00
12:37:27 AM        48      0.00
12:37:27 AM        49      0.00
12:37:27 AM        50      0.00
12:37:27 AM        51      0.00
12:37:27 AM        52      0.00
12:37:27 AM        53      0.00
12:37:27 AM        54      0.00
12:37:27 AM        55      0.00
12:37:27 AM        56      0.00
12:37:27 AM        57      0.00
12:37:27 AM        58      0.00
12:37:27 AM        59      0.00
