Linux 4.4.0-31-generic (ids-suricata) 	12/10/2017 	_i686_	(1 CPU)

01:07:40 AM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
01:07:41 AM     all      1.01      0.00      6.06      0.00      1.01      0.00      0.00      0.00      0.00     91.92
01:07:41 AM       0      1.01      0.00      6.06      0.00      1.01      0.00      0.00      0.00      0.00     91.92

01:07:40 AM    proc/s   cswch/s
01:07:41 AM      5.05    524.24

01:07:40 AM      INTR    intr/s
01:07:41 AM       sum    258.59
01:07:41 AM         0      0.00
01:07:41 AM         1      0.00
01:07:41 AM         2      0.00
01:07:41 AM         3      0.00
01:07:41 AM         4      0.00
01:07:41 AM         5      0.00
01:07:41 AM         6      0.00
01:07:41 AM         7      0.00
01:07:41 AM         8      0.00
01:07:41 AM         9      0.00
01:07:41 AM        10      0.00
01:07:41 AM        11     17.17
01:07:41 AM        12      0.00
01:07:41 AM        13      0.00
01:07:41 AM        14     16.16
01:07:41 AM        15      0.00
01:07:41 AM        16      0.00
01:07:41 AM        17      0.00
01:07:41 AM        18      0.00
01:07:41 AM        19      0.00
01:07:41 AM        20      0.00
01:07:41 AM        21      0.00
01:07:41 AM        22      0.00
01:07:41 AM        23      0.00
01:07:41 AM        24      0.00
01:07:41 AM        25      0.00
01:07:41 AM        26      0.00
01:07:41 AM        27      0.00
01:07:41 AM        28      0.00
01:07:41 AM        29      0.00
01:07:41 AM        30      0.00
01:07:41 AM        31      0.00
01:07:41 AM        32      0.00
01:07:41 AM        33      0.00
01:07:41 AM        34      0.00
01:07:41 AM        35      0.00
01:07:41 AM        36      0.00
01:07:41 AM        37      0.00
01:07:41 AM        38      0.00
01:07:41 AM        39      0.00
01:07:41 AM        40      0.00
01:07:41 AM        41      0.00
01:07:41 AM        42      0.00
01:07:41 AM        43      0.00
01:07:41 AM        44      0.00
01:07:41 AM        45      0.00
01:07:41 AM        46      0.00
01:07:41 AM        47      0.00
